Sub,decodingModel,all.roi,feature_decoded,decAcc,attCond,WasLocAtt,WasFeaAtt,CalibrationType,feedbackGiven,Age
29,3v4,IPS,C,37.5,uLaF,0,1,1,0,25
30,3v4,IPS,C,62.5,uLaF,0,1,1,0,21
1,3v4,AIFO,C,37.5,uLaF,0,1,0,0,30
2,3v4,AIFO,C,56.25,uLaF,0,1,0,0,30
3,3v4,AIFO,C,75,uLaF,0,1,0,0,24
4,3v4,AIFO,C,18.75,uLaF,0,1,0,0,24
5,3v4,AIFO,C,56.25,uLaF,0,1,0,0,28
6,3v4,AIFO,C,62.5,uLaF,0,1,0,0,23
7,3v4,AIFO,C,62.5,uLaF,0,1,0,0,22
8,3v4,AIFO,C,50,uLaF,0,1,0,0,24
9,3v4,AIFO,C,87.5,uLaF,0,1,0,0,23
10,3v4,AIFO,C,25,uLaF,0,1,0,0,33
11,3v4,AIFO,C,50,uLaF,0,1,0,0,21
12,3v4,AIFO,C,68.75,uLaF,0,1,0,0,28
13,3v4,AIFO,C,75,uLaF,0,1,0,1,25
14,3v4,AIFO,C,62.5,uLaF,0,1,0,1,30
15,3v4,AIFO,C,50,uLaF,0,1,0,1,22
16,3v4,AIFO,C,50,uLaF,0,1,0,1,33
17,3v4,AIFO,C,31.25,uLaF,0,1,0,1,28
18,3v4,AIFO,C,68.75,uLaF,0,1,1,0,34
19,3v4,AIFO,C,37.5,uLaF,0,1,1,0,29
20,3v4,AIFO,C,37.5,uLaF,0,1,1,0,24
21,3v4,AIFO,C,37.5,uLaF,0,1,1,0,29
22,3v4,AIFO,C,62.5,uLaF,0,1,1,0,25
23,3v4,AIFO,C,56.25,uLaF,0,1,1,0,35
24,3v4,AIFO,C,37.5,uLaF,0,1,1,0,32
25,3v4,AIFO,C,68.75,uLaF,0,1,1,0,23
26,3v4,AIFO,C,37.5,uLaF,0,1,1,0,31
27,3v4,AIFO,C,37.5,uLaF,0,1,1,0,31
28,3v4,AIFO,C,50,uLaF,0,1,1,0,29
29,3v4,AIFO,C,56.25,uLaF,0,1,1,0,25
30,3v4,AIFO,C,43.75,uLaF,0,1,1,0,21
1,3v4,IFJ,C,25,uLaF,0,1,0,0,30
2,3v4,IFJ,C,75,uLaF,0,1,0,0,30
3,3v4,IFJ,C,62.5,uLaF,0,1,0,0,24
4,3v4,IFJ,C,31.25,uLaF,0,1,0,0,24
5,3v4,IFJ,C,75,uLaF,0,1,0,0,28
6,3v4,IFJ,C,62.5,uLaF,0,1,0,0,23
7,3v4,IFJ,C,43.75,uLaF,0,1,0,0,22
8,3v4,IFJ,C,37.5,uLaF,0,1,0,0,24
9,3v4,IFJ,C,62.5,uLaF,0,1,0,0,23
10,3v4,IFJ,C,25,uLaF,0,1,0,0,33
11,3v4,IFJ,C,50,uLaF,0,1,0,0,21
12,3v4,IFJ,C,62.5,uLaF,0,1,0,0,28
13,3v4,IFJ,C,50,uLaF,0,1,0,1,25
14,3v4,IFJ,C,93.75,uLaF,0,1,0,1,30
15,3v4,IFJ,C,62.5,uLaF,0,1,0,1,22
16,3v4,IFJ,C,25,uLaF,0,1,0,1,33
17,3v4,IFJ,C,31.25,uLaF,0,1,0,1,28
18,3v4,IFJ,C,31.25,uLaF,0,1,1,0,34
19,3v4,IFJ,C,68.75,uLaF,0,1,1,0,29
20,3v4,IFJ,C,31.25,uLaF,0,1,1,0,24
21,3v4,IFJ,C,31.25,uLaF,0,1,1,0,29
22,3v4,IFJ,C,50,uLaF,0,1,1,0,25
23,3v4,IFJ,C,56.25,uLaF,0,1,1,0,35
24,3v4,IFJ,C,50,uLaF,0,1,1,0,32
25,3v4,IFJ,C,81.25,uLaF,0,1,1,0,23
26,3v4,IFJ,C,31.25,uLaF,0,1,1,0,31
27,3v4,IFJ,C,56.25,uLaF,0,1,1,0,31
28,3v4,IFJ,C,62.5,uLaF,0,1,1,0,29
29,3v4,IFJ,C,56.25,uLaF,0,1,1,0,25
30,3v4,IFJ,C,75,uLaF,0,1,1,0,21
1,3v4,ACC,C,12.5,uLaF,0,1,0,0,30
2,3v4,ACC,C,37.5,uLaF,0,1,0,0,30
3,3v4,ACC,C,75,uLaF,0,1,0,0,24
4,3v4,ACC,C,25,uLaF,0,1,0,0,24
5,3v4,ACC,C,62.5,uLaF,0,1,0,0,28
6,3v4,ACC,C,12.5,uLaF,0,1,0,0,23
7,3v4,ACC,C,37.5,uLaF,0,1,0,0,22
8,3v4,ACC,C,62.5,uLaF,0,1,0,0,24
9,3v4,ACC,C,75,uLaF,0,1,0,0,23
10,3v4,ACC,C,25,uLaF,0,1,0,0,33
11,3v4,ACC,C,75,uLaF,0,1,0,0,21
12,3v4,ACC,C,62.5,uLaF,0,1,0,0,28
13,3v4,ACC,C,25,uLaF,0,1,0,1,25
14,3v4,ACC,C,100,uLaF,0,1,0,1,30
15,3v4,ACC,C,75,uLaF,0,1,0,1,22
16,3v4,ACC,C,25,uLaF,0,1,0,1,33
17,3v4,ACC,C,62.5,uLaF,0,1,0,1,28
18,3v4,ACC,C,62.5,uLaF,0,1,1,0,34
19,3v4,ACC,C,87.5,uLaF,0,1,1,0,29
20,3v4,ACC,C,25,uLaF,0,1,1,0,24
21,3v4,ACC,C,75,uLaF,0,1,1,0,29
22,3v4,ACC,C,75,uLaF,0,1,1,0,25
23,3v4,ACC,C,62.5,uLaF,0,1,1,0,35
24,3v4,ACC,C,50,uLaF,0,1,1,0,32
25,3v4,ACC,C,75,uLaF,0,1,1,0,23
26,3v4,ACC,C,50,uLaF,0,1,1,0,31
27,3v4,ACC,C,62.5,uLaF,0,1,1,0,31
28,3v4,ACC,C,37.5,uLaF,0,1,1,0,29
29,3v4,ACC,C,62.5,uLaF,0,1,1,0,25
30,3v4,ACC,C,87.5,uLaF,0,1,1,0,21
1,3v4,PM,C,43.75,uLaF,0,1,0,0,30
2,3v4,PM,C,75,uLaF,0,1,0,0,30
3,3v4,PM,C,43.75,uLaF,0,1,0,0,24
4,3v4,PM,C,56.25,uLaF,0,1,0,0,24
5,3v4,PM,C,68.75,uLaF,0,1,0,0,28
6,3v4,PM,C,31.25,uLaF,0,1,0,0,23
7,3v4,PM,C,37.5,uLaF,0,1,0,0,22
8,3v4,PM,C,68.75,uLaF,0,1,0,0,24
9,3v4,PM,C,56.25,uLaF,0,1,0,0,23
10,3v4,PM,C,37.5,uLaF,0,1,0,0,33
11,3v4,PM,C,93.75,uLaF,0,1,0,0,21
12,3v4,PM,C,62.5,uLaF,0,1,0,0,28
13,3v4,PM,C,68.75,uLaF,0,1,0,1,25
14,3v4,PM,C,100,uLaF,0,1,0,1,30
15,3v4,PM,C,43.75,uLaF,0,1,0,1,22
16,3v4,PM,C,18.75,uLaF,0,1,0,1,33
17,3v4,PM,C,62.5,uLaF,0,1,0,1,28
18,3v4,PM,C,62.5,uLaF,0,1,1,0,34
19,3v4,PM,C,62.5,uLaF,0,1,1,0,29
20,3v4,PM,C,31.25,uLaF,0,1,1,0,24
21,3v4,PM,C,62.5,uLaF,0,1,1,0,29
22,3v4,PM,C,50,uLaF,0,1,1,0,25
23,3v4,PM,C,56.25,uLaF,0,1,1,0,35
24,3v4,PM,C,68.75,uLaF,0,1,1,0,32
25,3v4,PM,C,56.25,uLaF,0,1,1,0,23
26,3v4,PM,C,56.25,uLaF,0,1,1,0,31
27,3v4,PM,C,50,uLaF,0,1,1,0,31
28,3v4,PM,C,56.25,uLaF,0,1,1,0,29
29,3v4,PM,C,62.5,uLaF,0,1,1,0,25
30,3v4,PM,C,31.25,uLaF,0,1,1,0,21
1,3v4,aIFS,C,25,uLaF,0,1,0,0,30
2,3v4,aIFS,C,12.5,uLaF,0,1,0,0,30
3,3v4,aIFS,C,68.75,uLaF,0,1,0,0,24
4,3v4,aIFS,C,43.75,uLaF,0,1,0,0,24
5,3v4,aIFS,C,43.75,uLaF,0,1,0,0,28
6,3v4,aIFS,C,50,uLaF,0,1,0,0,23
7,3v4,aIFS,C,81.25,uLaF,0,1,0,0,22
8,3v4,aIFS,C,75,uLaF,0,1,0,0,24
9,3v4,aIFS,C,81.25,uLaF,0,1,0,0,23
10,3v4,aIFS,C,37.5,uLaF,0,1,0,0,33
11,3v4,aIFS,C,62.5,uLaF,0,1,0,0,21
12,3v4,aIFS,C,62.5,uLaF,0,1,0,0,28
13,3v4,aIFS,C,68.75,uLaF,0,1,0,1,25
14,3v4,aIFS,C,81.25,uLaF,0,1,0,1,30
15,3v4,aIFS,C,50,uLaF,0,1,0,1,22
16,3v4,aIFS,C,6.25,uLaF,0,1,0,1,33
17,3v4,aIFS,C,50,uLaF,0,1,0,1,28
18,3v4,aIFS,C,62.5,uLaF,0,1,1,0,34
19,3v4,aIFS,C,50,uLaF,0,1,1,0,29
20,3v4,aIFS,C,25,uLaF,0,1,1,0,24
21,3v4,aIFS,C,56.25,uLaF,0,1,1,0,29
22,3v4,aIFS,C,62.5,uLaF,0,1,1,0,25
23,3v4,aIFS,C,43.75,uLaF,0,1,1,0,35
24,3v4,aIFS,C,75,uLaF,0,1,1,0,32
25,3v4,aIFS,C,81.25,uLaF,0,1,1,0,23
26,3v4,aIFS,C,62.5,uLaF,0,1,1,0,31
27,3v4,aIFS,C,25,uLaF,0,1,1,0,31
28,3v4,aIFS,C,43.75,uLaF,0,1,1,0,29
29,3v4,aIFS,C,62.5,uLaF,0,1,1,0,25
30,3v4,aIFS,C,50,uLaF,0,1,1,0,21
1,3v4,pIFS,C,31.25,uLaF,0,1,0,0,30
2,3v4,pIFS,C,68.75,uLaF,0,1,0,0,30
3,3v4,pIFS,C,93.75,uLaF,0,1,0,0,24
4,3v4,pIFS,C,62.5,uLaF,0,1,0,0,24
5,3v4,pIFS,C,68.75,uLaF,0,1,0,0,28
6,3v4,pIFS,C,37.5,uLaF,0,1,0,0,23
7,3v4,pIFS,C,68.75,uLaF,0,1,0,0,22
8,3v4,pIFS,C,56.25,uLaF,0,1,0,0,24
9,3v4,pIFS,C,81.25,uLaF,0,1,0,0,23
10,3v4,pIFS,C,37.5,uLaF,0,1,0,0,33
11,3v4,pIFS,C,25,uLaF,0,1,0,0,21
12,3v4,pIFS,C,62.5,uLaF,0,1,0,0,28
13,3v4,pIFS,C,37.5,uLaF,0,1,0,1,25
14,3v4,pIFS,C,75,uLaF,0,1,0,1,30
15,3v4,pIFS,C,50,uLaF,0,1,0,1,22
16,3v4,pIFS,C,12.5,uLaF,0,1,0,1,33
17,3v4,pIFS,C,50,uLaF,0,1,0,1,28
18,3v4,pIFS,C,31.25,uLaF,0,1,1,0,34
19,3v4,pIFS,C,56.25,uLaF,0,1,1,0,29
20,3v4,pIFS,C,50,uLaF,0,1,1,0,24
21,3v4,pIFS,C,56.25,uLaF,0,1,1,0,29
22,3v4,pIFS,C,62.5,uLaF,0,1,1,0,25
23,3v4,pIFS,C,43.75,uLaF,0,1,1,0,35
24,3v4,pIFS,C,62.5,uLaF,0,1,1,0,32
25,3v4,pIFS,C,75,uLaF,0,1,1,0,23
26,3v4,pIFS,C,56.25,uLaF,0,1,1,0,31
27,3v4,pIFS,C,18.75,uLaF,0,1,1,0,31
28,3v4,pIFS,C,43.75,uLaF,0,1,1,0,29
29,3v4,pIFS,C,43.75,uLaF,0,1,1,0,25
30,3v4,pIFS,C,68.75,uLaF,0,1,1,0,21
1,2v3,IPS,C,50,uLaF,0,1,0,0,30
2,2v3,IPS,C,31.25,uLaF,0,1,0,0,30
3,2v3,IPS,C,68.75,uLaF,0,1,0,0,24
4,2v3,IPS,C,62.5,uLaF,0,1,0,0,24
5,2v3,IPS,C,43.75,uLaF,0,1,0,0,28
6,2v3,IPS,C,75,uLaF,0,1,0,0,23
7,2v3,IPS,C,81.25,uLaF,0,1,0,0,22
8,2v3,IPS,C,31.25,uLaF,0,1,0,0,24
9,2v3,IPS,C,56.25,uLaF,0,1,0,0,23
10,2v3,IPS,C,75,uLaF,0,1,0,0,33
11,2v3,IPS,C,56.25,uLaF,0,1,0,0,21
12,2v3,IPS,C,50,uLaF,0,1,0,0,28
13,2v3,IPS,C,31.25,uLaF,0,1,0,1,25
14,2v3,IPS,C,37.5,uLaF,0,1,0,1,30
15,2v3,IPS,C,56.25,uLaF,0,1,0,1,22
16,2v3,IPS,C,56.25,uLaF,0,1,0,1,33
17,2v3,IPS,C,37.5,uLaF,0,1,0,1,28
18,2v3,IPS,C,75,uLaF,0,1,1,0,34
19,2v3,IPS,C,50,uLaF,0,1,1,0,29
20,2v3,IPS,C,75,uLaF,0,1,1,0,24
21,2v3,IPS,C,87.5,uLaF,0,1,1,0,29
22,2v3,IPS,C,43.75,uLaF,0,1,1,0,25
23,2v3,IPS,C,12.5,uLaF,0,1,1,0,35
24,2v3,IPS,C,37.5,uLaF,0,1,1,0,32
25,2v3,IPS,C,81.25,uLaF,0,1,1,0,23
26,2v3,IPS,C,50,uLaF,0,1,1,0,31
27,2v3,IPS,C,62.5,uLaF,0,1,1,0,31
28,2v3,IPS,C,75,uLaF,0,1,1,0,29
29,2v3,IPS,C,31.25,uLaF,0,1,1,0,25
30,2v3,IPS,C,43.75,uLaF,0,1,1,0,21
1,2v3,AIFO,C,75,uLaF,0,1,0,0,30
2,2v3,AIFO,C,43.75,uLaF,0,1,0,0,30
3,2v3,AIFO,C,18.75,uLaF,0,1,0,0,24
4,2v3,AIFO,C,43.75,uLaF,0,1,0,0,24
5,2v3,AIFO,C,56.25,uLaF,0,1,0,0,28
6,2v3,AIFO,C,68.75,uLaF,0,1,0,0,23
7,2v3,AIFO,C,56.25,uLaF,0,1,0,0,22
8,2v3,AIFO,C,50,uLaF,0,1,0,0,24
9,2v3,AIFO,C,25,uLaF,0,1,0,0,23
10,2v3,AIFO,C,18.75,uLaF,0,1,0,0,33
11,2v3,AIFO,C,56.25,uLaF,0,1,0,0,21
12,2v3,AIFO,C,43.75,uLaF,0,1,0,0,28
13,2v3,AIFO,C,18.75,uLaF,0,1,0,1,25
14,2v3,AIFO,C,43.75,uLaF,0,1,0,1,30
15,2v3,AIFO,C,81.25,uLaF,0,1,0,1,22
16,2v3,AIFO,C,43.75,uLaF,0,1,0,1,33
17,2v3,AIFO,C,25,uLaF,0,1,0,1,28
18,2v3,AIFO,C,43.75,uLaF,0,1,1,0,34
19,2v3,AIFO,C,75,uLaF,0,1,1,0,29
20,2v3,AIFO,C,43.75,uLaF,0,1,1,0,24
21,2v3,AIFO,C,56.25,uLaF,0,1,1,0,29
22,2v3,AIFO,C,43.75,uLaF,0,1,1,0,25
23,2v3,AIFO,C,50,uLaF,0,1,1,0,35
24,2v3,AIFO,C,62.5,uLaF,0,1,1,0,32
25,2v3,AIFO,C,56.25,uLaF,0,1,1,0,23
26,2v3,AIFO,C,43.75,uLaF,0,1,1,0,31
27,2v3,AIFO,C,68.75,uLaF,0,1,1,0,31
28,2v3,AIFO,C,87.5,uLaF,0,1,1,0,29
29,2v3,AIFO,C,56.25,uLaF,0,1,1,0,25
30,2v3,AIFO,C,56.25,uLaF,0,1,1,0,21
1,2v3,IFJ,C,62.5,uLaF,0,1,0,0,30
2,2v3,IFJ,C,50,uLaF,0,1,0,0,30
3,2v3,IFJ,C,50,uLaF,0,1,0,0,24
4,2v3,IFJ,C,56.25,uLaF,0,1,0,0,24
5,2v3,IFJ,C,37.5,uLaF,0,1,0,0,28
6,2v3,IFJ,C,37.5,uLaF,0,1,0,0,23
7,2v3,IFJ,C,75,uLaF,0,1,0,0,22
8,2v3,IFJ,C,50,uLaF,0,1,0,0,24
9,2v3,IFJ,C,43.75,uLaF,0,1,0,0,23
10,2v3,IFJ,C,68.75,uLaF,0,1,0,0,33
11,2v3,IFJ,C,62.5,uLaF,0,1,0,0,21
12,2v3,IFJ,C,81.25,uLaF,0,1,0,0,28
13,2v3,IFJ,C,25,uLaF,0,1,0,1,25
14,2v3,IFJ,C,56.25,uLaF,0,1,0,1,30
15,2v3,IFJ,C,62.5,uLaF,0,1,0,1,22
16,2v3,IFJ,C,56.25,uLaF,0,1,0,1,33
17,2v3,IFJ,C,31.25,uLaF,0,1,0,1,28
18,2v3,IFJ,C,43.75,uLaF,0,1,1,0,34
19,2v3,IFJ,C,62.5,uLaF,0,1,1,0,29
20,2v3,IFJ,C,31.25,uLaF,0,1,1,0,24
21,2v3,IFJ,C,43.75,uLaF,0,1,1,0,29
22,2v3,IFJ,C,50,uLaF,0,1,1,0,25
23,2v3,IFJ,C,81.25,uLaF,0,1,1,0,35
24,2v3,IFJ,C,62.5,uLaF,0,1,1,0,32
25,2v3,IFJ,C,75,uLaF,0,1,1,0,23
26,2v3,IFJ,C,37.5,uLaF,0,1,1,0,31
27,2v3,IFJ,C,62.5,uLaF,0,1,1,0,31
28,2v3,IFJ,C,81.25,uLaF,0,1,1,0,29
29,2v3,IFJ,C,31.25,uLaF,0,1,1,0,25
30,2v3,IFJ,C,25,uLaF,0,1,1,0,21
1,2v3,ACC,C,75,uLaF,0,1,0,0,30
2,2v3,ACC,C,50,uLaF,0,1,0,0,30
3,2v3,ACC,C,75,uLaF,0,1,0,0,24
4,2v3,ACC,C,50,uLaF,0,1,0,0,24
5,2v3,ACC,C,37.5,uLaF,0,1,0,0,28
6,2v3,ACC,C,25,uLaF,0,1,0,0,23
7,2v3,ACC,C,75,uLaF,0,1,0,0,22
8,2v3,ACC,C,37.5,uLaF,0,1,0,0,24
9,2v3,ACC,C,62.5,uLaF,0,1,0,0,23
10,2v3,ACC,C,0,uLaF,0,1,0,0,33
11,2v3,ACC,C,37.5,uLaF,0,1,0,0,21
12,2v3,ACC,C,100,uLaF,0,1,0,0,28
13,2v3,ACC,C,25,uLaF,0,1,0,1,25
14,2v3,ACC,C,62.5,uLaF,0,1,0,1,30
15,2v3,ACC,C,75,uLaF,0,1,0,1,22
16,2v3,ACC,C,37.5,uLaF,0,1,0,1,33
17,2v3,ACC,C,37.5,uLaF,0,1,0,1,28
18,2v3,ACC,C,25,uLaF,0,1,1,0,34
19,2v3,ACC,C,87.5,uLaF,0,1,1,0,29
20,2v3,ACC,C,25,uLaF,0,1,1,0,24
21,2v3,ACC,C,50,uLaF,0,1,1,0,29
22,2v3,ACC,C,75,uLaF,0,1,1,0,25
23,2v3,ACC,C,12.5,uLaF,0,1,1,0,35
24,2v3,ACC,C,37.5,uLaF,0,1,1,0,32
25,2v3,ACC,C,75,uLaF,0,1,1,0,23
26,2v3,ACC,C,37.5,uLaF,0,1,1,0,31
27,2v3,ACC,C,62.5,uLaF,0,1,1,0,31
28,2v3,ACC,C,50,uLaF,0,1,1,0,29
29,2v3,ACC,C,37.5,uLaF,0,1,1,0,25
30,2v3,ACC,C,50,uLaF,0,1,1,0,21
1,2v3,PM,C,68.75,uLaF,0,1,0,0,30
2,2v3,PM,C,56.25,uLaF,0,1,0,0,30
3,2v3,PM,C,43.75,uLaF,0,1,0,0,24
4,2v3,PM,C,62.5,uLaF,0,1,0,0,24
5,2v3,PM,C,31.25,uLaF,0,1,0,0,28
6,2v3,PM,C,43.75,uLaF,0,1,0,0,23
7,2v3,PM,C,68.75,uLaF,0,1,0,0,22
8,2v3,PM,C,50,uLaF,0,1,0,0,24
9,2v3,PM,C,43.75,uLaF,0,1,0,0,23
10,2v3,PM,C,75,uLaF,0,1,0,0,33
11,2v3,PM,C,56.25,uLaF,0,1,0,0,21
12,2v3,PM,C,75,uLaF,0,1,0,0,28
13,2v3,PM,C,75,uLaF,0,1,0,1,25
14,2v3,PM,C,25,uLaF,0,1,0,1,30
15,2v3,PM,C,56.25,uLaF,0,1,0,1,22
16,2v3,PM,C,56.25,uLaF,0,1,0,1,33
17,2v3,PM,C,37.5,uLaF,0,1,0,1,28
18,2v3,PM,C,50,uLaF,0,1,1,0,34
19,2v3,PM,C,50,uLaF,0,1,1,0,29
20,2v3,PM,C,31.25,uLaF,0,1,1,0,24
21,2v3,PM,C,31.25,uLaF,0,1,1,0,29
22,2v3,PM,C,37.5,uLaF,0,1,1,0,25
23,2v3,PM,C,50,uLaF,0,1,1,0,35
24,2v3,PM,C,62.5,uLaF,0,1,1,0,32
25,2v3,PM,C,68.75,uLaF,0,1,1,0,23
26,2v3,PM,C,62.5,uLaF,0,1,1,0,31
27,2v3,PM,C,56.25,uLaF,0,1,1,0,31
28,2v3,PM,C,68.75,uLaF,0,1,1,0,29
29,2v3,PM,C,50,uLaF,0,1,1,0,25
30,2v3,PM,C,31.25,uLaF,0,1,1,0,21
1,2v3,aIFS,C,87.5,uLaF,0,1,0,0,30
2,2v3,aIFS,C,50,uLaF,0,1,0,0,30
3,2v3,aIFS,C,43.75,uLaF,0,1,0,0,24
4,2v3,aIFS,C,37.5,uLaF,0,1,0,0,24
5,2v3,aIFS,C,12.5,uLaF,0,1,0,0,28
6,2v3,aIFS,C,68.75,uLaF,0,1,0,0,23
7,2v3,aIFS,C,68.75,uLaF,0,1,0,0,22
8,2v3,aIFS,C,62.5,uLaF,0,1,0,0,24
9,2v3,aIFS,C,62.5,uLaF,0,1,0,0,23
10,2v3,aIFS,C,62.5,uLaF,0,1,0,0,33
11,2v3,aIFS,C,56.25,uLaF,0,1,0,0,21
12,2v3,aIFS,C,50,uLaF,0,1,0,0,28
13,2v3,aIFS,C,50,uLaF,0,1,0,1,25
14,2v3,aIFS,C,37.5,uLaF,0,1,0,1,30
15,2v3,aIFS,C,37.5,uLaF,0,1,0,1,22
16,2v3,aIFS,C,37.5,uLaF,0,1,0,1,33
17,2v3,aIFS,C,25,uLaF,0,1,0,1,28
18,2v3,aIFS,C,56.25,uLaF,0,1,1,0,34
19,2v3,aIFS,C,37.5,uLaF,0,1,1,0,29
20,2v3,aIFS,C,12.5,uLaF,0,1,1,0,24
21,2v3,aIFS,C,56.25,uLaF,0,1,1,0,29
22,2v3,aIFS,C,43.75,uLaF,0,1,1,0,25
23,2v3,aIFS,C,56.25,uLaF,0,1,1,0,35
24,2v3,aIFS,C,43.75,uLaF,0,1,1,0,32
25,2v3,aIFS,C,75,uLaF,0,1,1,0,23
26,2v3,aIFS,C,43.75,uLaF,0,1,1,0,31
27,2v3,aIFS,C,25,uLaF,0,1,1,0,31
28,2v3,aIFS,C,50,uLaF,0,1,1,0,29
29,2v3,aIFS,C,50,uLaF,0,1,1,0,25
30,2v3,aIFS,C,43.75,uLaF,0,1,1,0,21
1,2v3,pIFS,C,43.75,uLaF,0,1,0,0,30
2,2v3,pIFS,C,43.75,uLaF,0,1,0,0,30
3,2v3,pIFS,C,68.75,uLaF,0,1,0,0,24
4,2v3,pIFS,C,50,uLaF,0,1,0,0,24
5,2v3,pIFS,C,43.75,uLaF,0,1,0,0,28
6,2v3,pIFS,C,68.75,uLaF,0,1,0,0,23
7,2v3,pIFS,C,75,uLaF,0,1,0,0,22
8,2v3,pIFS,C,56.25,uLaF,0,1,0,0,24
9,2v3,pIFS,C,31.25,uLaF,0,1,0,0,23
10,2v3,pIFS,C,81.25,uLaF,0,1,0,0,33
11,2v3,pIFS,C,43.75,uLaF,0,1,0,0,21
12,2v3,pIFS,C,50,uLaF,0,1,0,0,28
13,2v3,pIFS,C,37.5,uLaF,0,1,0,1,25
14,2v3,pIFS,C,43.75,uLaF,0,1,0,1,30
15,2v3,pIFS,C,62.5,uLaF,0,1,0,1,22
16,2v3,pIFS,C,43.75,uLaF,0,1,0,1,33
17,2v3,pIFS,C,25,uLaF,0,1,0,1,28
18,2v3,pIFS,C,56.25,uLaF,0,1,1,0,34
19,2v3,pIFS,C,68.75,uLaF,0,1,1,0,29
20,2v3,pIFS,C,25,uLaF,0,1,1,0,24
21,2v3,pIFS,C,37.5,uLaF,0,1,1,0,29
22,2v3,pIFS,C,25,uLaF,0,1,1,0,25
23,2v3,pIFS,C,62.5,uLaF,0,1,1,0,35
24,2v3,pIFS,C,37.5,uLaF,0,1,1,0,32
25,2v3,pIFS,C,75,uLaF,0,1,1,0,23
26,2v3,pIFS,C,31.25,uLaF,0,1,1,0,31
27,2v3,pIFS,C,37.5,uLaF,0,1,1,0,31
28,2v3,pIFS,C,62.5,uLaF,0,1,1,0,29
29,2v3,pIFS,C,37.5,uLaF,0,1,1,0,25
30,2v3,pIFS,C,37.5,uLaF,0,1,1,0,21
1,1v2,IPS,S,0,uLaF,0,1,0,0,30
2,1v2,IPS,S,75,uLaF,0,1,0,0,30
3,1v2,IPS,S,37.5,uLaF,0,1,0,0,24
4,1v2,IPS,S,50,uLaF,0,1,0,0,24
5,1v2,IPS,S,43.75,uLaF,0,1,0,0,28
6,1v2,IPS,S,62.5,uLaF,0,1,0,0,23
7,1v2,IPS,S,62.5,uLaF,0,1,0,0,22
8,1v2,IPS,S,31.25,uLaF,0,1,0,0,24
9,1v2,IPS,S,68.75,uLaF,0,1,0,0,23
10,1v2,IPS,S,62.5,uLaF,0,1,0,0,33
11,1v2,IPS,S,62.5,uLaF,0,1,0,0,21
12,1v2,IPS,S,62.5,uLaF,0,1,0,0,28
13,1v2,IPS,S,50,uLaF,0,1,0,1,25
14,1v2,IPS,S,75,uLaF,0,1,0,1,30
15,1v2,IPS,S,43.75,uLaF,0,1,0,1,22
16,1v2,IPS,S,50,uLaF,0,1,0,1,33
17,1v2,IPS,S,56.25,uLaF,0,1,0,1,28
18,1v2,IPS,S,37.5,uLaF,0,1,1,0,34
19,1v2,IPS,S,93.75,uLaF,0,1,1,0,29
20,1v2,IPS,S,25,uLaF,0,1,1,0,24
21,1v2,IPS,S,37.5,uLaF,0,1,1,0,29
22,1v2,IPS,S,50,uLaF,0,1,1,0,25
23,1v2,IPS,S,68.75,uLaF,0,1,1,0,35
24,1v2,IPS,S,56.25,uLaF,0,1,1,0,32
25,1v2,IPS,S,37.5,uLaF,0,1,1,0,23
26,1v2,IPS,S,100,uLaF,0,1,1,0,31
27,1v2,IPS,S,43.75,uLaF,0,1,1,0,31
28,1v2,IPS,S,50,uLaF,0,1,1,0,29
29,1v2,IPS,S,68.75,uLaF,0,1,1,0,25
30,1v2,IPS,S,31.25,uLaF,0,1,1,0,21
1,1v2,AIFO,S,50,uLaF,0,1,0,0,30
2,1v2,AIFO,S,62.5,uLaF,0,1,0,0,30
3,1v2,AIFO,S,62.5,uLaF,0,1,0,0,24
4,1v2,AIFO,S,25,uLaF,0,1,0,0,24
5,1v2,AIFO,S,56.25,uLaF,0,1,0,0,28
6,1v2,AIFO,S,62.5,uLaF,0,1,0,0,23
7,1v2,AIFO,S,37.5,uLaF,0,1,0,0,22
8,1v2,AIFO,S,43.75,uLaF,0,1,0,0,24
9,1v2,AIFO,S,50,uLaF,0,1,0,0,23
10,1v2,AIFO,S,62.5,uLaF,0,1,0,0,33
11,1v2,AIFO,S,43.75,uLaF,0,1,0,0,21
12,1v2,AIFO,S,68.75,uLaF,0,1,0,0,28
13,1v2,AIFO,S,62.5,uLaF,0,1,0,1,25
14,1v2,AIFO,S,50,uLaF,0,1,0,1,30
15,1v2,AIFO,S,37.5,uLaF,0,1,0,1,22
16,1v2,AIFO,S,43.75,uLaF,0,1,0,1,33
17,1v2,AIFO,S,75,uLaF,0,1,0,1,28
18,1v2,AIFO,S,62.5,uLaF,0,1,1,0,34
19,1v2,AIFO,S,75,uLaF,0,1,1,0,29
20,1v2,AIFO,S,43.75,uLaF,0,1,1,0,24
21,1v2,AIFO,S,25,uLaF,0,1,1,0,29
22,1v2,AIFO,S,43.75,uLaF,0,1,1,0,25
23,1v2,AIFO,S,43.75,uLaF,0,1,1,0,35
24,1v2,AIFO,S,62.5,uLaF,0,1,1,0,32
25,1v2,AIFO,S,62.5,uLaF,0,1,1,0,23
26,1v2,AIFO,S,68.75,uLaF,0,1,1,0,31
27,1v2,AIFO,S,56.25,uLaF,0,1,1,0,31
28,1v2,AIFO,S,68.75,uLaF,0,1,1,0,29
29,1v2,AIFO,S,31.25,uLaF,0,1,1,0,25
